,rental_id,rental_date,inventory_id,return_date
335,337,2005-05-27 03:22:30,751,2005-06-02 03:27:30
336,338,2005-05-27 03:42:52,2596,2005-06-01 05:23:52
337,339,2005-05-27 03:47:18,2410,2005-06-04 05:46:18
338,340,2005-05-27 03:55:25,946,2005-06-04 07:57:25
339,341,2005-05-27 04:01:42,4168,2005-06-05 08:51:42
340,342,2005-05-27 04:11:04,4019,2005-05-29 01:28:04
341,343,2005-05-27 04:13:41,3301,2005-05-28 08:34:41
342,344,2005-05-27 04:30:22,2327,2005-05-29 10:13:22
343,345,2005-05-27 04:32:25,1396,2005-05-31 09:50:25
344,346,2005-05-27 04:34:41,4319,2005-06-05 04:24:41
345,347,2005-05-27 04:40:33,1625,2005-05-28 09:56:33
346,348,2005-05-27 04:50:56,1825,2005-06-01 04:43:56
347,349,2005-05-27 04:53:11,2920,2005-05-28 06:33:11
348,350,2005-05-27 05:01:28,2756,2005-06-04 05:01:28
349,351,2005-05-27 05:39:03,3371,2005-06-01 11:10:03
350,352,2005-05-27 05:48:19,4369,2005-05-29 09:05:19
351,353,2005-05-27 06:03:39,3989,2005-06-03 04:39:39
352,354,2005-05-27 06:12:26,2058,2005-06-01 06:48:26
353,355,2005-05-27 06:15:33,141,2005-06-01 02:50:33
354,356,2005-05-27 06:32:30,2868,2005-05-30 06:24:30
355,357,2005-05-27 06:37:15,4417,2005-05-30 07:04:15
356,358,2005-05-27 06:43:59,1925,2005-05-29 11:28:59
357,359,2005-05-27 06:48:33,1156,2005-05-29 03:55:33
358,360,2005-05-27 06:51:14,3489,2005-06-03 01:58:14
359,361,2005-05-27 07:03:28,6,2005-05-31 08:01:28
360,362,2005-05-27 07:10:25,2324,2005-06-01 08:34:25
361,363,2005-05-27 07:14:00,4282,2005-05-28 12:22:00
362,364,2005-05-27 07:20:12,833,2005-05-31 10:44:12
363,365,2005-05-27 07:31:20,2887,2005-06-04 04:46:20
364,366,2005-05-27 07:33:54,360,2005-06-04 01:55:54
365,367,2005-05-27 07:37:02,3437,2005-05-30 05:43:02
366,368,2005-05-27 07:42:29,1247,2005-06-04 11:20:29
367,369,2005-05-27 07:46:49,944,2005-06-01 06:20:49
368,370,2005-05-27 07:49:43,3347,2005-06-05 06:39:43
369,371,2005-05-27 08:08:18,1235,2005-06-05 03:05:18
370,372,2005-05-27 08:13:58,4089,2005-06-04 03:50:58
371,373,2005-05-27 08:16:25,1649,2005-06-01 11:41:25
372,374,2005-05-27 08:26:30,4420,2005-06-05 07:13:30
373,375,2005-05-27 08:49:21,1815,2005-06-04 14:11:21
374,376,2005-05-27 08:58:15,3197,2005-06-02 04:48:15
375,377,2005-05-27 09:04:05,3012,2005-06-02 03:36:05
376,378,2005-05-27 09:23:22,2242,2005-05-29 15:20:22
377,379,2005-05-27 09:25:32,3462,2005-06-02 06:19:32
378,380,2005-05-27 09:34:39,1777,2005-06-04 11:45:39
379,381,2005-05-27 09:43:25,2748,2005-05-31 12:00:25
380,382,2005-05-27 10:12:00,4358,2005-05-31 15:03:00
381,383,2005-05-27 10:12:20,955,2005-06-03 10:37:20
382,384,2005-05-27 10:18:20,910,2005-06-02 09:21:20
383,385,2005-05-27 10:23:25,1565,2005-05-30 15:27:25
384,386,2005-05-27 10:26:31,1288,2005-05-30 08:32:31
385,387,2005-05-27 10:35:27,2684,2005-06-01 13:37:27
386,388,2005-05-27 10:37:27,434,2005-05-30 05:45:27
387,389,2005-05-27 10:45:41,691,2005-06-05 06:22:41
388,390,2005-05-27 11:02:26,3759,2005-06-02 16:09:26
389,391,2005-05-27 11:03:55,2193,2005-06-01 11:59:55
390,392,2005-05-27 11:14:42,263,2005-06-01 14:28:42
391,393,2005-05-27 11:18:25,145,2005-05-28 07:10:25
392,394,2005-05-27 11:26:11,1890,2005-06-03 16:44:11
393,395,2005-05-27 11:45:49,752,2005-05-31 13:42:49
394,396,2005-05-27 11:47:04,1020,2005-05-29 10:14:04
395,397,2005-05-27 12:29:02,4193,2005-05-28 17:36:02
396,398,2005-05-27 12:44:03,1686,2005-06-02 08:19:03
397,399,2005-05-27 12:48:38,553,2005-05-29 15:27:38
398,400,2005-05-27 12:51:44,258,2005-05-31 08:34:44
399,401,2005-05-27 12:57:55,2179,2005-05-29 17:55:55
400,402,2005-05-27 13:17:18,461,2005-05-30 08:53:18
401,403,2005-05-27 13:28:52,3983,2005-05-29 11:47:52
402,404,2005-05-27 13:31:51,1293,2005-05-30 16:58:51
403,405,2005-05-27 13:32:39,4090,2005-06-05 18:53:39
404,406,2005-05-27 13:46:46,2136,2005-05-30 12:43:46
405,407,2005-05-27 13:57:38,1077,2005-05-31 18:23:38
406,408,2005-05-27 13:57:39,1438,2005-05-28 11:57:39
407,409,2005-05-27 14:10:58,3652,2005-06-02 10:40:58
408,410,2005-05-27 14:11:22,4010,2005-06-02 20:06:22
409,411,2005-05-27 14:14:14,1434,2005-06-03 17:39:14
410,412,2005-05-27 14:17:23,1400,2005-05-29 15:07:23
411,413,2005-05-27 14:45:37,3516,2005-06-03 11:11:37
412,414,2005-05-27 14:48:20,1019,2005-05-31 14:39:20
413,415,2005-05-27 14:51:45,3698,2005-05-28 19:07:45
414,416,2005-05-27 15:02:10,2371,2005-05-29 10:34:10
415,417,2005-05-27 15:07:27,2253,2005-05-29 20:01:27
416,418,2005-05-27 15:13:17,3063,2005-06-04 12:05:17
417,419,2005-05-27 15:15:11,2514,2005-06-02 11:53:11
418,420,2005-05-27 15:19:38,619,2005-06-03 15:07:38
419,421,2005-05-27 15:30:13,2985,2005-06-04 13:19:13
420,422,2005-05-27 15:31:55,1152,2005-06-01 11:47:55
421,423,2005-05-27 15:32:57,1783,2005-06-02 19:03:57
422,424,2005-05-27 15:34:01,2815,2005-06-05 09:44:01
423,425,2005-05-27 15:51:30,1518,2005-06-03 16:52:30
424,426,2005-05-27 15:56:57,1103,2005-06-05 11:45:57
425,427,2005-05-27 16:10:04,1677,2005-06-05 13:22:04
426,428,2005-05-27 16:10:58,3349,2005-05-31 17:24:58
427,429,2005-05-27 16:21:26,129,2005-06-05 20:23:26
428,430,2005-05-27 16:22:10,1920,2005-06-05 13:10:10
429,431,2005-05-27 16:31:05,4507,2005-06-05 11:29:05
430,432,2005-05-27 16:40:29,1119,2005-05-29 16:20:29
431,433,2005-05-27 16:40:40,4364,2005-05-30 19:55:40
432,434,2005-05-27 16:54:27,3360,2005-06-04 22:26:27
433,435,2005-05-27 17:17:09,3328,2005-06-02 11:20:09
434,436,2005-05-27 17:21:04,4317,2005-05-30 21:26:04
435,437,2005-05-27 17:47:22,1800,2005-06-05 14:22:22
436,438,2005-05-27 17:52:34,4260,2005-06-05 22:23:34
437,439,2005-05-27 17:54:48,354,2005-06-02 23:01:48
438,440,2005-05-27 18:00:35,4452,2005-05-29 16:15:35
439,441,2005-05-27 18:11:05,1578,2005-05-30 22:45:05
440,442,2005-05-27 18:12:13,1457,2005-05-30 12:30:13
441,443,2005-05-27 18:35:20,2021,2005-06-04 18:58:20
442,444,2005-05-27 18:39:15,723,2005-06-01 15:56:15
443,445,2005-05-27 18:42:57,1757,2005-05-30 22:35:57
444,446,2005-05-27 18:48:41,1955,2005-06-03 16:42:41
445,447,2005-05-27 18:57:02,3890,2005-06-05 18:38:02
446,448,2005-05-27 19:03:08,2671,2005-06-03 20:28:08
447,449,2005-05-27 19:13:15,2469,2005-06-04 01:08:15
448,450,2005-05-27 19:18:54,1343,2005-06-05 23:52:54
449,451,2005-05-27 19:27:54,205,2005-05-29 01:07:54
450,452,2005-05-27 19:30:33,2993,2005-05-30 20:53:33
451,453,2005-05-27 19:31:16,4425,2005-05-29 23:06:16
452,454,2005-05-27 19:31:36,3499,2005-05-30 15:46:36
453,455,2005-05-27 19:43:29,3344,2005-06-04 23:40:29
454,456,2005-05-27 19:50:06,1699,2005-06-02 22:14:06
455,457,2005-05-27 19:52:29,2368,2005-06-02 17:17:29
456,458,2005-05-27 19:58:36,3350,2005-06-06 00:51:36
457,459,2005-05-27 20:00:04,597,2005-05-29 22:47:04
458,460,2005-05-27 20:02:03,4238,2005-05-28 16:14:03
459,461,2005-05-27 20:08:55,2077,2005-06-01 14:32:55
460,462,2005-05-27 20:10:36,2314,2005-06-03 21:12:36
461,463,2005-05-27 20:11:47,826,2005-06-04 21:18:47
462,464,2005-05-27 20:42:44,1313,2005-05-30 00:49:44
463,465,2005-05-27 20:44:36,20,2005-06-02 02:43:36
464,466,2005-05-27 20:57:07,1786,2005-05-29 15:52:07
465,467,2005-05-27 21:10:03,339,2005-06-01 16:08:03
466,468,2005-05-27 21:13:10,2656,2005-06-04 15:26:10
467,469,2005-05-27 21:14:26,4463,2005-06-05 21:51:26
468,470,2005-05-27 21:17:08,1613,2005-06-04 17:47:08
469,471,2005-05-27 21:32:42,2872,2005-05-31 00:39:42
470,472,2005-05-27 21:36:15,1338,2005-05-29 21:07:15
471,473,2005-05-27 21:36:34,802,2005-06-05 17:02:34
472,474,2005-05-27 22:11:56,1474,2005-05-31 19:07:56
473,475,2005-05-27 22:16:26,2520,2005-05-28 19:58:26
474,476,2005-05-27 22:31:36,2451,2005-06-03 19:12:36
475,477,2005-05-27 22:33:33,2437,2005-06-02 18:35:33
476,478,2005-05-27 22:38:20,424,2005-05-31 18:39:20
477,479,2005-05-27 22:39:10,2060,2005-06-05 22:46:10
478,480,2005-05-27 22:47:39,2108,2005-06-04 21:17:39
479,481,2005-05-27 22:49:27,72,2005-05-30 17:46:27
480,482,2005-05-27 22:53:02,4178,2005-06-01 22:53:02
481,483,2005-05-27 23:00:25,1510,2005-05-28 21:30:25
482,484,2005-05-27 23:26:45,3115,2005-05-29 21:16:45
483,485,2005-05-27 23:40:52,2392,2005-05-28 22:40:52
484,486,2005-05-27 23:51:12,1822,2005-05-28 20:26:12
485,487,2005-05-28 00:00:30,3774,2005-05-28 19:18:30
486,488,2005-05-28 00:07:50,393,2005-06-03 22:30:50
487,489,2005-05-28 00:09:12,1940,2005-05-31 04:44:12
488,490,2005-05-28 00:09:56,3524,2005-05-30 22:32:56
489,491,2005-05-28 00:13:35,1326,2005-05-29 00:11:35
490,492,2005-05-28 00:24:58,1999,2005-05-28 22:34:58
491,493,2005-05-28 00:34:11,184,2005-05-30 18:40:11
492,494,2005-05-28 00:39:31,1850,2005-06-02 19:35:31
493,495,2005-05-28 00:40:48,1007,2005-05-29 06:07:48
494,496,2005-05-28 00:43:41,1785,2005-06-04 03:56:41
495,497,2005-05-28 00:54:39,2636,2005-06-03 20:47:39
496,498,2005-05-28 01:01:21,458,2005-05-30 21:20:21
497,499,2005-05-28 01:05:07,2381,2005-06-05 19:54:07
498,500,2005-05-28 01:05:25,4500,2005-05-31 20:04:25
499,501,2005-05-28 01:09:36,601,2005-05-30 06:14:36
500,502,2005-05-28 01:34:43,3131,2005-05-31 01:02:43
501,503,2005-05-28 01:35:25,3005,2005-05-28 22:12:25
502,504,2005-05-28 02:05:34,2086,2005-05-30 23:03:34
503,505,2005-05-28 02:06:37,71,2005-05-29 06:57:37
504,506,2005-05-28 02:09:19,667,2005-06-05 20:34:19
505,507,2005-05-28 02:31:19,3621,2005-06-02 05:07:19
506,508,2005-05-28 02:40:50,4179,2005-06-05 03:05:50
507,509,2005-05-28 02:51:12,3416,2005-05-31 06:27:12
508,510,2005-05-28 02:52:14,4338,2005-05-30 21:20:14
509,511,2005-05-28 03:04:04,3827,2005-06-03 04:58:04
510,512,2005-05-28 03:07:50,2176,2005-06-05 02:12:50
511,513,2005-05-28 03:08:10,225,2005-05-29 07:22:10
512,514,2005-05-28 03:09:28,1697,2005-06-05 00:49:28
513,515,2005-05-28 03:10:10,3369,2005-06-04 02:18:10
514,516,2005-05-28 03:11:47,4357,2005-06-04 02:19:47
515,517,2005-05-28 03:17:57,234,2005-05-29 06:33:57
516,518,2005-05-28 03:18:02,4087,2005-05-30 05:32:02
517,519,2005-05-28 03:22:33,3564,2005-06-03 05:06:33
518,520,2005-05-28 03:27:37,3845,2005-06-04 05:47:37
519,521,2005-05-28 03:32:22,2397,2005-05-28 22:37:22
520,522,2005-05-28 03:33:20,3195,2005-05-31 04:23:20
521,523,2005-05-28 03:53:26,1905,2005-05-31 05:58:26
522,524,2005-05-28 03:57:28,1962,2005-05-31 05:20:28
523,525,2005-05-28 04:25:33,1817,2005-06-06 04:18:33
524,526,2005-05-28 04:27:37,1387,2005-05-30 07:52:37
525,527,2005-05-28 04:28:38,266,2005-06-02 08:19:38
526,528,2005-05-28 04:30:05,1655,2005-06-03 10:01:05
527,529,2005-05-28 04:34:17,2624,2005-05-30 00:35:17
528,530,2005-05-28 05:13:01,3332,2005-06-01 10:21:01
529,531,2005-05-28 05:23:38,1113,2005-05-29 08:00:38
530,532,2005-05-28 05:36:58,2793,2005-06-02 01:50:58
531,533,2005-05-28 06:14:46,4306,2005-06-01 06:26:46
532,534,2005-05-28 06:15:25,992,2005-06-06 07:51:25
533,535,2005-05-28 06:16:32,4209,2005-05-31 02:48:32
534,536,2005-05-28 06:17:33,2962,2005-06-03 10:02:33
535,537,2005-05-28 06:20:55,3095,2005-06-05 11:48:55
536,538,2005-05-28 06:21:05,2262,2005-06-02 01:22:05
537,539,2005-05-28 06:26:16,3427,2005-05-30 02:02:16
538,540,2005-05-28 06:40:25,3321,2005-06-06 00:47:25
539,541,2005-05-28 06:41:58,1662,2005-06-02 09:12:58
540,542,2005-05-28 06:42:13,4444,2005-06-03 09:05:13
541,543,2005-05-28 06:43:34,530,2005-06-06 07:16:34
542,544,2005-05-28 07:03:00,2964,2005-06-06 06:23:00
543,545,2005-05-28 07:10:20,1086,2005-06-04 01:47:20
544,546,2005-05-28 07:16:25,487,2005-06-01 08:36:25
545,547,2005-05-28 07:24:28,2065,2005-06-06 01:31:28
546,548,2005-05-28 07:34:56,3704,2005-06-05 03:14:56
547,549,2005-05-28 07:35:37,1818,2005-06-02 09:08:37
548,550,2005-05-28 07:39:16,3632,2005-06-06 12:20:16
549,551,2005-05-28 07:44:18,3119,2005-06-02 12:55:18
550,552,2005-05-28 07:53:38,23,2005-06-04 12:45:38
551,553,2005-05-28 08:14:44,1349,2005-06-02 03:01:44
552,554,2005-05-28 08:23:16,1951,2005-05-31 03:29:16
553,555,2005-05-28 08:31:14,4397,2005-05-30 07:34:14
554,556,2005-05-28 08:31:36,1814,2005-06-06 07:29:36
555,557,2005-05-28 08:36:22,158,2005-06-03 10:42:22
556,558,2005-05-28 08:38:43,4163,2005-06-06 13:52:43
557,559,2005-05-28 08:39:02,1227,2005-06-05 08:38:02
558,560,2005-05-28 08:53:02,644,2005-06-04 12:27:02
559,561,2005-05-28 08:54:06,928,2005-06-05 05:54:06
560,562,2005-05-28 09:01:21,3390,2005-06-02 05:26:21
561,563,2005-05-28 09:10:49,53,2005-06-06 11:32:49
562,564,2005-05-28 09:12:09,2973,2005-05-29 05:07:09
563,565,2005-05-28 09:26:31,1494,2005-06-01 07:28:31
564,566,2005-05-28 09:51:39,4330,2005-06-05 09:35:39
565,567,2005-05-28 09:56:20,3308,2005-06-01 06:41:20
566,568,2005-05-28 09:57:36,2232,2005-05-31 15:44:36
567,569,2005-05-28 10:12:41,4534,2005-06-03 10:08:41
568,570,2005-05-28 10:15:04,1122,2005-05-30 08:32:04
569,571,2005-05-28 10:17:41,4250,2005-06-05 07:56:41
570,572,2005-05-28 10:30:13,1899,2005-06-02 05:04:13
571,573,2005-05-28 10:35:23,4020,2005-06-03 06:32:23
572,574,2005-05-28 10:44:28,3883,2005-06-04 11:42:28
573,575,2005-05-28 10:56:09,4451,2005-06-05 15:39:09
574,576,2005-05-28 10:56:10,1866,2005-06-04 13:15:10
575,577,2005-05-28 11:09:14,375,2005-06-01 13:27:14
576,578,2005-05-28 11:15:48,2938,2005-06-02 09:59:48
577,579,2005-05-28 11:19:23,3481,2005-06-02 13:51:23
578,580,2005-05-28 11:19:53,3515,2005-06-01 10:44:53
579,581,2005-05-28 11:20:29,1380,2005-06-04 12:37:29
580,582,2005-05-28 11:33:46,4579,2005-05-29 08:33:46
581,583,2005-05-28 11:48:55,2679,2005-06-04 07:09:55
582,584,2005-05-28 11:49:00,1833,2005-06-01 11:54:00
583,585,2005-05-28 11:50:45,3544,2005-06-03 15:35:45
584,586,2005-05-28 12:03:00,898,2005-05-29 13:16:00
585,587,2005-05-28 12:05:33,1413,2005-05-30 13:45:33
586,588,2005-05-28 12:08:37,95,2005-05-29 16:25:37
587,589,2005-05-28 12:27:50,4231,2005-06-03 07:15:50
588,590,2005-05-28 13:06:50,473,2005-06-02 09:18:50
589,591,2005-05-28 13:11:04,377,2005-05-29 17:20:04
590,592,2005-05-28 13:21:08,638,2005-05-29 16:55:08
591,593,2005-05-28 13:33:23,1810,2005-05-30 17:10:23
592,594,2005-05-28 13:41:56,2766,2005-05-30 12:00:56
593,595,2005-05-28 13:59:54,595,2005-06-05 15:16:54
594,596,2005-05-28 14:00:03,821,2005-05-29 17:10:03
595,597,2005-05-28 14:01:02,4469,2005-06-06 19:06:02
596,598,2005-05-28 14:04:50,599,2005-06-03 18:00:50
597,599,2005-05-28 14:05:57,4136,2005-06-01 16:41:57
598,600,2005-05-28 14:08:19,1567,2005-06-03 11:57:19
599,601,2005-05-28 14:08:22,3225,2005-06-04 10:50:22
600,602,2005-05-28 14:15:54,1300,2005-06-05 15:16:54
601,603,2005-05-28 14:27:51,3248,2005-05-29 13:13:51
602,604,2005-05-28 14:37:07,1585,2005-06-03 11:03:07
603,605,2005-05-28 14:39:10,4232,2005-06-01 09:28:10
604,606,2005-05-28 14:48:39,3509,2005-06-04 09:44:39
605,607,2005-05-28 15:02:41,2561,2005-05-30 12:54:41
606,608,2005-05-28 15:03:44,4254,2005-06-04 17:14:44
607,609,2005-05-28 15:04:02,2944,2005-06-05 14:47:02
608,610,2005-05-28 15:15:25,3642,2005-06-02 12:30:25
609,611,2005-05-28 15:18:18,1230,2005-05-31 20:15:18
610,612,2005-05-28 15:24:54,2180,2005-05-30 14:22:54
611,613,2005-05-28 15:27:22,270,2005-06-02 20:01:22
612,614,2005-05-28 15:33:28,280,2005-06-04 12:27:28
613,615,2005-05-28 15:35:52,3397,2005-06-03 17:35:52
614,616,2005-05-28 15:45:39,989,2005-06-02 09:55:39
615,617,2005-05-28 15:49:14,4142,2005-05-31 14:29:14
616,618,2005-05-28 15:50:07,4445,2005-06-01 19:45:07
617,619,2005-05-28 15:52:26,2482,2005-06-06 17:55:26
618,620,2005-05-28 15:54:45,2444,2005-06-04 20:26:45
619,621,2005-05-28 15:58:12,1144,2005-05-30 21:54:12
620,622,2005-05-28 15:58:22,2363,2005-06-04 10:13:22
621,623,2005-05-28 16:01:28,1222,2005-05-30 11:19:28
622,624,2005-05-28 16:13:22,3660,2005-06-06 20:35:22
623,625,2005-05-28 16:35:46,2889,2005-06-01 14:19:46
624,626,2005-05-28 16:58:09,452,2005-06-01 14:02:09
625,627,2005-05-28 17:04:43,425,2005-06-04 19:58:43
626,628,2005-05-28 17:05:46,2513,2005-06-06 16:29:46
627,629,2005-05-28 17:19:15,1527,2005-06-02 20:01:15
628,630,2005-05-28 17:24:51,1254,2005-06-05 20:05:51
629,631,2005-05-28 17:36:32,2465,2005-06-03 14:56:32
630,632,2005-05-28 17:37:50,1287,2005-06-03 16:04:50
631,633,2005-05-28 17:37:59,58,2005-06-03 22:49:59
632,634,2005-05-28 17:40:35,2630,2005-06-05 16:18:35
633,635,2005-05-28 17:46:57,1648,2005-06-06 18:24:57
634,636,2005-05-28 17:47:58,4213,2005-06-04 16:32:58
635,637,2005-05-28 18:14:29,1581,2005-05-29 23:48:29
636,638,2005-05-28 18:24:43,2685,2005-06-02 19:03:43
637,639,2005-05-28 18:25:02,4204,2005-05-29 18:22:02
638,640,2005-05-28 18:43:26,495,2005-05-30 13:39:26
639,641,2005-05-28 18:45:47,3548,2005-06-04 15:24:47
640,642,2005-05-28 18:49:12,140,2005-06-01 20:50:12
641,643,2005-05-28 18:52:11,3105,2005-05-31 15:15:11
642,644,2005-05-28 18:59:12,4304,2005-06-04 18:06:12
643,645,2005-05-28 19:14:09,3128,2005-06-05 14:01:09
644,646,2005-05-28 19:16:14,1922,2005-05-31 16:50:14
645,647,2005-05-28 19:22:52,3435,2005-06-01 00:10:52
646,648,2005-05-28 19:25:54,3476,2005-06-03 15:57:54
647,649,2005-05-28 19:35:45,1781,2005-06-05 16:00:45
648,650,2005-05-28 19:45:40,4384,2005-05-29 21:02:40
649,651,2005-05-28 19:46:50,739,2005-05-30 16:29:50
650,652,2005-05-28 20:08:47,1201,2005-05-29 14:57:47
651,653,2005-05-28 20:12:20,126,2005-06-04 14:44:20
652,654,2005-05-28 20:15:30,2312,2005-05-30 22:02:30
653,655,2005-05-28 20:16:20,331,2005-05-31 16:46:20
654,656,2005-05-28 20:18:24,2846,2005-05-30 16:19:24
655,657,2005-05-28 20:23:09,848,2005-06-01 02:11:09
656,658,2005-05-28 20:23:23,3226,2005-06-06 19:31:23
657,659,2005-05-28 20:27:53,1382,2005-05-31 01:36:53
658,660,2005-05-28 20:53:31,1414,2005-05-30 15:26:31
659,661,2005-05-28 21:01:25,2247,2005-06-02 01:22:25
660,662,2005-05-28 21:09:31,2968,2005-06-01 19:00:31
661,663,2005-05-28 21:23:02,3997,2005-06-02 17:39:02
662,664,2005-05-28 21:31:08,87,2005-06-02 20:56:08
663,665,2005-05-28 21:38:39,1012,2005-05-29 21:37:39
664,666,2005-05-28 21:48:51,3075,2005-06-05 16:45:51
665,667,2005-05-28 21:49:02,797,2005-05-31 03:07:02
666,668,2005-05-28 21:54:45,3528,2005-05-29 22:32:45
