,rental_id,rental_date,inventory_id,return_date
667,669,2005-05-28 22:03:25,3677,2005-06-03 03:39:25
668,670,2005-05-28 22:04:03,227,2005-06-06 22:43:03
669,671,2005-05-28 22:04:30,1027,2005-06-03 01:21:30
670,672,2005-05-28 22:05:29,697,2005-06-06 02:10:29
671,673,2005-05-28 22:07:30,1769,2005-06-01 23:42:30
672,674,2005-05-28 22:11:35,1150,2005-06-01 23:58:35
673,675,2005-05-28 22:22:44,1273,2005-06-01 02:57:44
674,676,2005-05-28 22:27:51,2329,2005-05-29 20:36:51
675,677,2005-05-28 23:00:08,4558,2005-06-05 19:11:08
676,678,2005-05-28 23:15:48,3741,2005-06-03 04:43:48
677,679,2005-05-28 23:24:57,907,2005-06-06 21:59:57
678,680,2005-05-28 23:27:26,4147,2005-06-02 02:28:26
679,681,2005-05-28 23:39:44,3346,2005-06-01 01:42:44
680,682,2005-05-28 23:53:18,3160,2005-05-29 19:14:18
681,683,2005-05-29 00:09:48,2038,2005-06-02 04:27:48
682,684,2005-05-29 00:13:15,3242,2005-06-04 21:26:15
683,685,2005-05-29 00:17:51,1385,2005-06-05 05:32:51
684,686,2005-05-29 00:27:10,2441,2005-05-30 02:29:10
685,687,2005-05-29 00:32:09,1731,2005-05-31 23:53:09
686,688,2005-05-29 00:45:24,4135,2005-06-02 01:30:24
687,689,2005-05-29 00:46:53,742,2005-06-03 23:48:53
688,690,2005-05-29 00:54:53,2646,2005-06-06 00:45:53
689,691,2005-05-29 01:01:26,4034,2005-06-07 06:21:26
690,692,2005-05-29 01:32:10,800,2005-06-02 03:54:10
691,693,2005-05-29 01:42:31,635,2005-06-03 02:29:31
692,694,2005-05-29 01:49:43,592,2005-06-05 06:52:43
693,695,2005-05-29 01:50:53,4276,2005-06-03 02:28:53
694,696,2005-05-29 01:59:10,2076,2005-06-01 02:45:10
695,697,2005-05-29 02:04:04,3949,2005-06-04 00:47:04
696,698,2005-05-29 02:10:52,1412,2005-06-01 21:52:52
697,699,2005-05-29 02:11:44,130,2005-06-04 20:23:44
698,700,2005-05-29 02:18:54,500,2005-05-30 05:54:54
699,701,2005-05-29 02:26:27,372,2005-06-03 04:59:27
700,702,2005-05-29 02:27:30,2556,2005-05-30 01:52:30
701,703,2005-05-29 02:29:36,1123,2005-06-03 04:54:36
702,704,2005-05-29 02:44:43,2628,2005-06-06 01:51:43
703,705,2005-05-29 02:48:52,2809,2005-05-30 06:21:52
704,706,2005-05-29 03:05:49,2278,2005-06-04 22:48:49
705,707,2005-05-29 03:18:19,819,2005-05-30 02:45:19
706,708,2005-05-29 03:23:47,3133,2005-05-31 21:27:47
707,709,2005-05-29 03:48:01,2459,2005-06-06 05:21:01
708,710,2005-05-29 03:48:36,194,2005-06-03 05:03:36
709,711,2005-05-29 03:49:03,4581,2005-05-31 08:29:03
710,712,2005-05-29 04:02:24,4191,2005-05-30 03:09:24
711,713,2005-05-29 04:10:17,3664,2005-06-07 07:13:17
712,714,2005-05-29 04:15:21,2010,2005-06-01 23:05:21
713,715,2005-05-29 04:22:41,2030,2005-06-05 09:28:41
714,716,2005-05-29 04:35:29,85,2005-06-01 07:42:29
715,717,2005-05-29 04:37:44,1383,2005-05-30 05:48:44
716,718,2005-05-29 04:52:23,1736,2005-06-02 02:27:23
717,719,2005-05-29 05:16:05,267,2005-06-01 07:53:05
718,720,2005-05-29 05:17:30,3687,2005-06-06 02:47:30
719,721,2005-05-29 05:28:47,1116,2005-05-31 11:24:47
720,722,2005-05-29 05:30:31,4540,2005-06-06 04:51:31
721,723,2005-05-29 05:34:44,3407,2005-05-30 05:50:44
722,724,2005-05-29 05:53:23,3770,2005-06-05 04:01:23
723,725,2005-05-29 06:03:41,4088,2005-06-03 08:52:41
724,726,2005-05-29 06:05:29,933,2005-06-05 04:40:29
725,727,2005-05-29 06:08:15,1629,2005-05-30 07:16:15
726,728,2005-05-29 06:12:38,242,2005-06-03 07:41:38
727,729,2005-05-29 06:35:13,1688,2005-06-04 03:23:13
728,730,2005-05-29 07:00:59,3473,2005-06-06 01:17:59
729,731,2005-05-29 07:25:16,4124,2005-05-30 05:21:16
730,732,2005-05-29 07:32:51,2530,2005-05-30 10:08:51
731,733,2005-05-29 07:35:21,2951,2005-06-05 09:14:21
732,734,2005-05-29 07:38:52,3084,2005-06-03 10:17:52
733,735,2005-05-29 08:08:13,3421,2005-06-07 13:35:13
734,736,2005-05-29 08:10:07,3689,2005-06-05 10:21:07
735,737,2005-05-29 08:11:31,769,2005-06-04 11:18:31
736,738,2005-05-29 08:20:08,2284,2005-06-06 08:59:08
737,739,2005-05-29 08:28:18,1183,2005-06-06 09:21:18
738,740,2005-05-29 08:30:36,600,2005-06-04 12:47:36
739,741,2005-05-29 08:35:49,3189,2005-06-04 11:55:49
740,742,2005-05-29 08:36:30,273,2005-06-05 11:30:30
741,743,2005-05-29 08:39:02,2528,2005-06-06 08:42:02
742,744,2005-05-29 09:13:08,3722,2005-06-01 07:05:08
743,745,2005-05-29 09:22:57,581,2005-06-01 09:10:57
744,746,2005-05-29 09:25:10,4272,2005-06-02 04:20:10
745,747,2005-05-29 09:26:34,1993,2005-06-05 07:28:34
746,748,2005-05-29 09:27:00,2803,2005-06-03 04:25:00
747,749,2005-05-29 09:33:33,1146,2005-05-31 11:45:33
748,750,2005-05-29 09:41:40,730,2005-05-30 13:31:40
749,751,2005-05-29 09:55:43,2711,2005-06-02 04:54:43
750,752,2005-05-29 10:14:15,1720,2005-06-04 06:30:15
751,753,2005-05-29 10:16:42,1021,2005-06-05 08:52:42
752,754,2005-05-29 10:18:59,734,2005-06-04 05:03:59
753,755,2005-05-29 10:26:29,3090,2005-06-01 10:25:29
754,756,2005-05-29 10:28:45,3152,2005-06-04 12:50:45
755,757,2005-05-29 10:29:47,1067,2005-06-07 15:27:47
756,758,2005-05-29 10:31:56,1191,2005-06-01 14:53:56
757,759,2005-05-29 10:57:57,2367,2005-06-07 16:23:57
758,760,2005-05-29 11:07:25,3250,2005-06-02 14:16:25
759,761,2005-05-29 11:09:01,2342,2005-06-03 16:18:01
760,762,2005-05-29 11:15:51,3683,2005-06-06 07:48:51
761,763,2005-05-29 11:32:15,2022,2005-05-31 17:31:15
762,764,2005-05-29 11:37:35,1069,2005-05-31 16:47:35
763,765,2005-05-29 11:38:34,515,2005-06-02 17:04:34
764,766,2005-05-29 11:47:02,2154,2005-06-06 07:14:02
765,767,2005-05-29 12:20:19,687,2005-06-02 14:15:19
766,768,2005-05-29 12:30:46,2895,2005-06-07 09:00:46
767,769,2005-05-29 12:51:44,1523,2005-06-01 17:43:44
768,770,2005-05-29 12:56:50,2491,2005-06-07 15:54:50
769,771,2005-05-29 12:59:14,353,2005-06-01 16:05:14
770,772,2005-05-29 13:08:06,3319,2005-06-06 08:19:06
771,773,2005-05-29 13:18:05,245,2005-06-07 17:22:05
772,774,2005-05-29 13:19:43,1188,2005-06-01 18:51:43
773,775,2005-05-29 13:23:26,1197,2005-05-30 07:53:26
774,776,2005-05-29 13:35:35,4339,2005-06-03 17:33:35
775,777,2005-05-29 14:07:58,451,2005-06-03 08:41:58
776,778,2005-05-29 14:09:53,1816,2005-06-05 20:05:53
777,779,2005-05-29 14:17:17,533,2005-06-06 16:46:17
778,780,2005-05-29 14:18:32,1919,2005-06-06 20:14:32
779,781,2005-05-29 14:23:58,88,2005-05-30 17:44:58
780,782,2005-05-29 14:38:57,2255,2005-06-02 13:18:57
781,783,2005-05-29 14:41:18,3046,2005-06-06 10:39:18
782,784,2005-05-29 14:44:22,2936,2005-06-01 17:28:22
783,785,2005-05-29 15:08:41,39,2005-05-30 15:51:41
784,786,2005-05-29 15:17:28,2637,2005-06-07 10:07:28
785,787,2005-05-29 16:03:03,3919,2005-06-07 11:07:03
786,788,2005-05-29 16:13:55,763,2005-05-31 16:40:55
787,789,2005-05-29 16:17:07,708,2005-06-06 18:15:07
788,790,2005-05-29 16:19:29,2858,2005-06-02 17:22:29
789,791,2005-05-29 16:30:42,1554,2005-06-01 19:11:42
790,792,2005-05-29 16:32:10,2841,2005-05-31 18:01:10
791,793,2005-05-29 16:44:08,379,2005-06-06 19:21:08
792,794,2005-05-29 16:44:11,1995,2005-06-05 16:11:11
793,795,2005-05-29 16:57:39,609,2005-06-01 11:33:39
794,796,2005-05-29 16:59:44,2697,2005-06-03 16:22:44
795,797,2005-05-29 17:12:17,1446,2005-06-03 16:06:17
796,798,2005-05-29 17:23:43,1102,2005-06-01 13:06:43
797,799,2005-05-29 17:24:48,1713,2005-06-05 12:25:48
798,800,2005-05-29 17:28:12,441,2005-05-30 14:59:12
799,801,2005-05-29 17:35:50,1642,2005-06-04 17:05:50
800,802,2005-05-29 17:38:59,785,2005-05-31 22:42:59
801,803,2005-05-29 17:52:30,1602,2005-05-30 14:35:30
802,804,2005-05-29 18:10:24,3909,2005-06-06 22:53:24
803,805,2005-05-29 18:18:18,3132,2005-06-07 15:11:18
804,806,2005-05-29 18:31:30,2386,2005-05-31 00:18:30
805,807,2005-05-29 18:50:50,2195,2005-06-03 18:36:50
806,808,2005-05-29 19:08:20,1928,2005-06-06 20:32:20
807,809,2005-05-29 19:10:20,2114,2005-06-05 19:05:20
808,810,2005-05-29 19:12:04,2533,2005-06-04 21:12:04
809,811,2005-05-29 19:30:42,4419,2005-06-02 16:19:42
810,812,2005-05-29 20:00:30,1099,2005-05-30 19:43:30
811,813,2005-05-29 20:14:34,4554,2005-06-05 20:56:34
812,814,2005-05-29 20:16:12,1572,2005-06-07 17:47:12
813,815,2005-05-29 20:24:28,3757,2005-06-03 15:32:28
814,816,2005-05-29 20:26:39,630,2005-06-06 22:31:39
815,817,2005-05-29 20:39:14,186,2005-05-31 18:24:14
816,818,2005-05-29 20:47:53,4106,2005-06-02 23:18:53
817,819,2005-05-29 21:00:32,623,2005-06-02 15:15:32
818,820,2005-05-29 21:07:22,2584,2005-06-07 00:22:22
819,821,2005-05-29 21:31:12,3380,2005-06-04 22:49:12
820,822,2005-05-29 21:36:00,2634,2005-06-07 17:24:00
821,823,2005-05-29 21:39:37,3249,2005-05-30 22:06:37
822,824,2005-05-29 21:45:32,3518,2005-05-31 19:01:32
823,825,2005-05-29 21:49:41,712,2005-06-04 20:27:41
824,826,2005-05-29 21:56:15,2263,2005-06-08 03:18:15
825,827,2005-05-29 21:58:43,62,2005-06-06 00:54:43
826,828,2005-05-29 22:14:55,2468,2005-05-30 17:22:55
827,829,2005-05-29 22:16:42,1684,2005-06-06 01:38:42
828,830,2005-05-29 22:43:55,3464,2005-06-01 17:43:55
829,831,2005-05-29 22:50:25,3912,2005-06-06 02:27:25
830,832,2005-05-29 22:51:20,1381,2005-06-07 17:37:20
831,833,2005-05-29 23:21:56,2898,2005-06-02 18:40:56
832,834,2005-05-29 23:24:30,3628,2005-05-30 22:00:30
833,835,2005-05-29 23:37:00,299,2005-06-02 23:38:00
834,836,2005-05-29 23:56:42,3140,2005-05-31 04:11:42
835,837,2005-05-30 00:02:08,977,2005-06-02 05:31:08
836,838,2005-05-30 00:27:57,2859,2005-06-06 22:19:57
837,839,2005-05-30 00:28:12,1886,2005-06-08 02:43:12
838,840,2005-05-30 00:28:41,4049,2005-05-31 20:39:41
839,841,2005-05-30 00:31:17,4318,2005-06-02 19:14:17
840,842,2005-05-30 00:32:04,2328,2005-06-01 02:21:04
841,843,2005-05-30 00:44:24,2214,2005-05-31 00:58:24
842,844,2005-05-30 00:58:20,536,2005-06-01 00:38:20
843,845,2005-05-30 01:17:25,2001,2005-06-07 02:00:25
844,846,2005-05-30 01:17:45,938,2005-06-01 00:56:45
845,847,2005-05-30 01:18:15,4387,2005-06-06 20:20:15
846,848,2005-05-30 01:19:53,1363,2005-06-05 23:40:53
847,849,2005-05-30 01:23:07,2424,2005-06-07 01:50:07
848,850,2005-05-30 01:35:12,2390,2005-05-31 01:51:12
849,851,2005-05-30 01:35:15,2780,2005-06-06 07:27:15
850,852,2005-05-30 01:36:57,1622,2005-06-01 22:44:57
851,853,2005-05-30 01:43:31,3693,2005-06-01 02:05:31
852,854,2005-05-30 01:56:11,921,2005-06-01 06:34:11
853,855,2005-05-30 02:00:28,2527,2005-06-03 20:16:28
854,856,2005-05-30 02:01:21,3969,2005-06-07 03:25:21
855,857,2005-05-30 02:01:23,2569,2005-06-02 06:07:23
856,858,2005-05-30 02:10:32,1258,2005-06-01 04:42:32
857,859,2005-05-30 02:36:20,3032,2005-06-02 07:49:20
858,860,2005-05-30 02:45:16,578,2005-06-08 07:28:16
859,861,2005-05-30 02:48:32,3711,2005-06-06 05:43:32
860,862,2005-05-30 03:09:11,1186,2005-06-03 21:27:11
861,863,2005-05-30 03:14:59,3999,2005-06-05 04:34:59
862,864,2005-05-30 03:27:17,2777,2005-06-06 08:28:17
863,865,2005-05-30 03:39:44,3183,2005-06-07 08:10:44
864,866,2005-05-30 03:43:54,2867,2005-06-08 04:28:54
865,867,2005-05-30 03:54:43,3389,2005-06-01 22:59:43
866,868,2005-05-30 04:19:55,3604,2005-05-31 02:28:55
867,869,2005-05-30 04:22:06,3399,2005-06-03 09:18:06
868,870,2005-05-30 04:25:47,2903,2005-06-06 04:32:47
869,871,2005-05-30 05:01:30,4573,2005-06-04 06:22:30
870,872,2005-05-30 05:03:04,3904,2005-06-06 10:35:04
871,873,2005-05-30 05:15:20,4568,2005-06-07 00:49:20
872,874,2005-05-30 05:36:21,363,2005-06-01 09:32:21
873,875,2005-05-30 05:38:24,1428,2005-06-06 00:34:24
874,876,2005-05-30 05:41:22,1471,2005-06-07 09:06:22
875,877,2005-05-30 05:48:59,886,2005-06-02 09:30:59
876,878,2005-05-30 05:49:13,4265,2005-06-07 04:35:13
877,879,2005-05-30 05:49:42,4021,2005-06-05 01:45:42
878,880,2005-05-30 06:12:33,1819,2005-06-02 04:35:33
879,881,2005-05-30 06:15:36,602,2005-06-02 10:21:36
880,882,2005-05-30 06:16:06,3841,2005-06-02 11:57:06
881,883,2005-05-30 06:21:05,2271,2005-06-07 04:50:05
882,884,2005-05-30 06:41:32,4079,2005-05-31 07:39:32
883,885,2005-05-30 06:54:28,646,2005-06-03 07:03:28
884,886,2005-05-30 06:54:51,4356,2005-06-01 06:04:51
885,887,2005-05-30 07:10:00,2727,2005-06-01 06:48:00
886,888,2005-05-30 07:13:14,387,2005-06-06 09:50:14
887,889,2005-05-30 07:14:53,1299,2005-05-31 07:56:53
888,890,2005-05-30 07:43:04,1464,2005-06-01 11:26:04
889,891,2005-05-30 07:43:12,2611,2005-06-08 09:21:12
890,892,2005-05-30 08:02:56,471,2005-06-05 12:51:56
891,893,2005-05-30 08:06:59,3260,2005-06-07 08:23:59
892,894,2005-05-30 08:31:31,1118,2005-06-07 12:39:31
893,895,2005-05-30 08:50:43,2744,2005-06-05 10:58:43
894,896,2005-05-30 09:03:52,2817,2005-06-05 07:37:52
895,897,2005-05-30 09:10:01,1334,2005-06-08 03:43:01
896,898,2005-05-30 09:26:19,3497,2005-06-01 10:45:19
897,899,2005-05-30 09:29:30,1096,2005-06-06 12:39:30
898,900,2005-05-30 09:38:41,3543,2005-06-07 11:54:41
899,901,2005-05-30 09:40:40,760,2005-06-02 10:32:40
900,902,2005-05-30 09:53:36,1514,2005-06-07 12:10:36
901,903,2005-05-30 10:11:29,2423,2005-06-03 09:33:29
902,904,2005-05-30 10:19:42,2466,2005-06-05 04:58:42
903,905,2005-05-30 10:25:00,4372,2005-06-06 06:23:00
904,906,2005-05-30 10:30:38,1862,2005-06-07 06:44:38
905,907,2005-05-30 10:37:27,3320,2005-06-02 09:51:27
906,908,2005-05-30 10:38:37,4427,2005-06-03 09:56:37
907,909,2005-05-30 10:43:38,3775,2005-06-08 12:07:38
908,910,2005-05-30 10:46:16,2601,2005-06-04 13:32:16
909,911,2005-05-30 10:50:22,1404,2005-06-07 12:26:22
910,912,2005-05-30 10:58:33,3200,2005-05-31 09:31:33
911,913,2005-05-30 11:04:58,3213,2005-06-07 13:22:58
912,914,2005-05-30 11:06:00,1393,2005-06-04 06:07:00
913,915,2005-05-30 11:20:27,1859,2005-06-02 11:55:27
914,916,2005-05-30 11:25:01,1290,2005-05-31 09:06:01
915,917,2005-05-30 11:27:06,3629,2005-06-02 08:31:06
916,918,2005-05-30 11:32:24,818,2005-05-31 07:55:24
917,919,2005-05-30 11:35:06,4052,2005-06-02 13:16:06
918,920,2005-05-30 11:44:01,3860,2005-06-02 08:19:01
919,921,2005-05-30 11:53:09,1827,2005-06-03 10:00:09
920,922,2005-05-30 11:55:55,2442,2005-06-08 10:12:55
921,923,2005-05-30 11:58:50,1884,2005-06-05 09:57:50
922,924,2005-05-30 12:10:59,3279,2005-06-04 17:28:59
923,925,2005-05-30 12:13:52,3203,2005-06-02 14:41:52
924,926,2005-05-30 12:15:54,4327,2005-06-01 08:53:54
925,927,2005-05-30 12:16:40,1158,2005-05-31 16:20:40
926,928,2005-05-30 12:27:14,246,2005-06-05 13:56:14
927,929,2005-05-30 12:32:39,4296,2005-06-06 12:17:39
928,930,2005-05-30 12:44:57,2835,2005-06-04 10:53:57
929,931,2005-05-30 12:53:01,3384,2005-05-31 14:28:01
930,932,2005-05-30 12:55:36,719,2005-05-31 10:30:36
931,933,2005-05-30 13:08:45,3672,2005-06-01 18:56:45
932,934,2005-05-30 13:24:46,3595,2005-06-08 16:44:46
933,935,2005-05-30 13:29:36,2421,2005-06-02 11:08:36
934,936,2005-05-30 13:52:49,901,2005-06-07 16:56:49
935,937,2005-05-30 14:47:31,1054,2005-06-05 09:53:31
936,938,2005-05-30 14:47:31,1521,2005-06-04 10:10:31
937,939,2005-05-30 14:49:34,1314,2005-06-01 19:00:34
938,940,2005-05-30 15:01:02,1278,2005-06-01 18:26:02
939,941,2005-05-30 15:02:25,3630,2005-06-01 17:19:25
940,942,2005-05-30 15:05:47,4279,2005-06-08 15:59:47
941,943,2005-05-30 15:20:19,3737,2005-06-06 18:53:19
942,944,2005-05-30 15:26:24,151,2005-06-07 18:09:24
943,945,2005-05-30 15:33:17,1441,2005-06-02 15:02:17
944,946,2005-05-30 15:35:08,1264,2005-06-08 11:38:08
945,947,2005-05-30 15:36:57,4478,2005-06-04 18:48:57
946,948,2005-05-30 15:44:27,585,2005-06-08 17:30:27
947,949,2005-05-30 15:50:39,2202,2005-06-03 14:25:39
948,950,2005-05-30 16:06:08,491,2005-06-01 11:43:08
949,951,2005-05-30 16:10:35,1395,2005-05-31 19:01:35
950,952,2005-05-30 16:28:07,4389,2005-06-02 16:12:07
951,953,2005-05-30 16:34:02,2194,2005-05-31 20:34:02
952,954,2005-05-30 16:57:29,1231,2005-06-08 13:30:29
953,955,2005-05-30 16:59:03,4140,2005-05-31 11:58:03
954,956,2005-05-30 17:30:28,647,2005-06-07 13:54:28
955,957,2005-05-30 17:53:29,4428,2005-06-03 15:31:29
956,958,2005-05-30 17:58:03,548,2005-06-01 19:17:03
957,959,2005-05-30 18:07:00,3108,2005-06-02 14:37:00
958,960,2005-05-30 18:13:23,1966,2005-06-04 00:12:23
959,961,2005-05-30 18:16:44,3293,2005-06-04 23:40:44
960,962,2005-05-30 18:45:17,4535,2005-06-05 22:47:17
961,963,2005-05-30 18:52:53,1921,2005-06-07 16:19:53
962,964,2005-05-30 18:53:21,657,2005-06-04 22:32:21
963,965,2005-05-30 19:00:14,3363,2005-05-31 17:10:14
964,966,2005-05-30 19:00:37,1294,2005-05-31 23:51:37
965,967,2005-05-30 19:12:06,1954,2005-06-09 00:02:06
966,968,2005-05-30 19:20:03,119,2005-05-31 18:17:03
967,969,2005-05-30 19:23:48,443,2005-05-31 21:14:48
968,970,2005-05-30 19:50:28,1520,2005-06-09 01:19:28
969,971,2005-05-30 20:10:52,2911,2005-06-06 20:47:52
970,972,2005-05-30 20:21:07,2,2005-06-06 00:36:07
971,973,2005-05-30 20:27:45,1914,2005-06-08 22:47:45
972,974,2005-05-30 20:28:42,2617,2005-06-08 23:45:42
973,975,2005-05-30 21:07:15,3109,2005-06-03 01:48:15
974,976,2005-05-30 21:11:19,2290,2005-06-06 02:16:19
975,977,2005-05-30 21:22:26,2029,2005-06-04 22:32:26
976,978,2005-05-30 21:30:52,407,2005-06-07 16:22:52
977,979,2005-05-30 21:37:11,3917,2005-06-08 00:24:11
978,980,2005-05-30 21:45:19,4169,2005-06-01 20:32:19
979,981,2005-05-30 21:52:42,2913,2005-06-01 03:15:42
980,982,2005-05-30 22:15:24,3560,2005-06-02 16:18:24
981,983,2005-05-30 22:15:51,63,2005-06-02 22:56:51
982,984,2005-05-30 22:17:17,2305,2005-06-01 20:15:17
983,985,2005-05-30 22:18:35,1573,2005-06-04 23:36:35
984,986,2005-05-30 22:22:52,4045,2005-06-01 02:24:52
985,987,2005-05-30 22:59:12,390,2005-06-07 20:56:12
986,988,2005-05-30 23:08:03,1364,2005-06-07 00:22:03
987,989,2005-05-30 23:11:51,4388,2005-06-03 20:36:51
988,990,2005-05-30 23:25:14,4171,2005-06-06 18:41:14
989,991,2005-05-30 23:29:22,2863,2005-06-07 23:16:22
990,992,2005-05-30 23:47:56,3572,2005-06-05 19:01:56
991,993,2005-05-30 23:54:19,2080,2005-06-04 21:27:19
992,994,2005-05-30 23:55:36,2798,2005-06-04 01:00:36
993,995,2005-05-31 00:06:02,17,2005-06-06 02:30:02
994,996,2005-05-31 00:06:20,2075,2005-05-31 21:29:20
995,997,2005-05-31 00:08:25,4243,2005-06-02 00:17:25
996,998,2005-05-31 00:16:57,3395,2005-06-01 22:41:57
997,999,2005-05-31 00:25:10,4433,2005-06-03 06:05:10
998,1000,2005-05-31 00:25:56,1774,2005-06-08 19:42:56
999,1001,2005-05-31 00:46:31,1498,2005-06-06 06:14:31
